<0695311> ^FU+++++PMOD+ ^NULL
of ^I++++++ ^IO
this ^D+DEM+SING++++ ^DD1
year ^N+CM+SING+++TIME+ ^NNT1
, ^Y+COM+++++ ^,
our ^D+PER+PLUR+1+GEN++ ^APPGE
save ^N+CM+SING+++PMOD+ ^NN1
rate ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
felines ^N+CM+PLUR++++ ^NN2
was ^VL+ED++COP+++ ^VBDZ
77% ^N++++U++ ^NNU
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
That ^D+DEM+SING++++ ^DD1
progress ^N+CM+PLUR+NOM+++ ^NN1
has ^VL+Z+++++ ^VHZ
been ^VL+EN+PRF+COP+++ ^VBN
a ^D+AT+SING+INDEF+++ ^AT1
trip ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
many ^D++PLUR++PRO+A+ ^DA2
thousands ^M+CARD+PLUR+MORE+++ ^NNO2
of ^I++++++ ^IO
small ^J++ATRB++++ ^JJ
steps ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
with ^I++++++ ^IW
just ^R++++++ ^RR
a ^D+AT+SING+INDEF+++ ^AT1
few ^D++PLUR++PRO+A+ ^DA2
giant ^J++ATRB++++ ^JJ
leaps ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
Our ^D+PER+PLUR+1+GEN++ ^APPGE
successful ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
fall ^VL+BF+++++ ^VV0
into ^I++++++ ^II
two ^M+CARD+SING+MORE+++ ^MC
categories ^N+CM+PLUR++++ ^NN2
: ^Y+COL+CLP++++ ^:
proactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
reactive ^J++ATRB++++ ^JJ
ones ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
Finding ^VL+ING++COMP+VERB++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
solution ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
shelter ^VL+INF+++++ ^VVI
overpopulation ^N+CM+SING+NOM+++ ^NN1
requires ^VL+Z+++++ ^VVZ
an ^D+AT+SING+INDEF+++ ^AT1
ever ^R++++++ ^RR
changing ^J+ING+ATRB++++ ^JJ
blend ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
each ^D++SING++++ ^DD1
of ^I++++++ ^IO
these ^P+DEM+PLUR++++ ^DD2
. ^Y+PER+CLP++++ ^.
And ^C+CRD+++++ ^CC
at ^I++++++ ^II
every ^D+AT+SING+INDEF+++ ^AT1
step ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
way ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
we ^P+PER+PLUR+1+S++ ^PPIS2
have ^VL+BF+++++ ^VH0
had ^VM+EN+PRF+++NEC+MULTI1 ^VHN
to ^VM_++++++MULTI2 ^TO
find ^VL+INF+++++ ^VVI
new ^J++ATRB++++ ^JJ
and ^C+CRD+PHRS++++ ^CC
creative ^J++ATRB++++ ^JJ
ways ^N+CM+PLUR++++ ^NN2
to ^TO++++++ ^TO
work ^VL+INF+++++ ^VVI
with ^I++++++ ^IW
government ^N+CM+SING+NOM++PMOD+ ^NN1
officials ^N+CM+PLUR+NOM+++ ^NN2
to ^TO++++++ ^TO
implement ^VL+INF+++++ ^VVI
and ^C+CRD+PHRS++++ ^CC
maintain ^VL+INF+++++ ^VVI
those ^D+DEM+PLUR++++ ^DD2
programs ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Proactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
those ^P+DEM+PLUR++++ ^DD2
that ^C+SRD+THT+REL+++ ^CST
focus ^VL+BF+++++ ^VV0
on ^I++++++ ^II
decreasing ^VL+ING++COMP+PREP++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
number ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
animals ^N+CM+PLUR+NOM+++ ^NN2
entering ^VL+ING++REL+SUBJ++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
take ^VL+BF+++++ ^VV0
many ^D++PLUR++PRO+A+ ^DA2
different ^J++ATRB++++ ^JJ
forms ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
For ^R+++++APP+MULTI1 ^REX
example ^R_+++++APP+MULTI2 ^REX
, ^Y+COM+++++ ^,
we ^P+PER+PLUR+1+S++ ^PPIS2
focused ^VL+ED+++++ ^VVD
on ^I++++++ ^II
neutering ^N+ING+SING++++ ^NN1
targeted ^VL+ED+++++ ^VVD
animal ^N+CM+SING+++PMOD+ ^NN1
populations ^N+CM+PLUR+NOM+++ ^NN2
: ^Y+COL+CLP++++ ^:
those ^P+DEM+PLUR++++ ^DD2
most ^R+++EST+++ ^RRT
in ^I++++++ ^II
danger ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
entering ^VL+ING++COMP+PREP++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
such ^I++++++MULTI1 ^II
as ^I_++++++MULTI2 ^II
cats ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
low ^J++ATRB++++ ^JJ
income ^N+CM+SING+++PMOD+ ^NN1
pet ^N+CM+SING+++PMOD+ ^NN1
owners ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
cats ^N+CM+PLUR++++ ^NN2
from ^I++++++ ^II
geographically ^R++++++ ^RR
high ^J++ATRB++++ ^JJ
intake ^N+CM+SING+++PMOD+ ^NN1
areas ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
feral ^J++ATRB++++ ^JJ
cats ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
We ^P+PER+PLUR+1+S++ ^PPIS2
also ^R++++++ ^RR
provided ^VL+ED+++++ ^VVD
low-cost ^J+EN+ATRB++++ ^JJ
neutering ^N+ING+SING++++ ^NN1
to ^I++++++ ^II
all ^D+++++B+ ^DB
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Reactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
those ^P+DEM+PLUR++++ ^DD2
that ^C+SRD+THT+REL+++ ^CST
work ^VL+BF+++++ ^VV0
to ^TO++++++ ^TO
save ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
animals ^N+CM+PLUR+NOM+++ ^NN2
once ^C+SRD+++++ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
have ^VL+BF+++++ ^VH0
reached ^VL+EN+PRF++++ ^VVN
the ^DET+AT+SING+DEF+++ ^AT
shelters ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
include ^VL+BF+++++ ^VV0
adoption ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
foster ^J++ATRB+++ONLY+ ^JJ
homes ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
working ^VL+ING++REL+SUBJ++ ^VVG
with ^I++++++ ^IW
placement ^N+CM+SING+NOM++PMOD+ ^NN1
partners ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
programs ^N+CM+PLUR++++ ^NN2
like ^I++++++ ^II
Feral ^J++ATRB++++ ^JJ
Freedom ^N+CM+SING+NOM+++ ^NN1
, ^Y+COM+++++ ^,
which ^D++WH++++ ^DDQ
may ^VM+++++POS+ ^VM
be ^VL+INF++COP+++ ^VBI
the ^DET+AT+SING+DEF+++ ^AT
single ^J++ATRB++++ ^JJ
most ^R+++EST++DEG+ ^RGT
effective ^J++ATRB++++ ^JJ
program ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
saving ^VL+ING++COMP+PREP++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
lives ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
community ^N+CM+SING+NOM++PMOD+ ^NN1
cats ^N+CM+PLUR++++ ^NN2
entering ^VL+ING++REL+SUBJ++ ^VVG
our ^D+PER+PLUR+1+GEN++ ^APPGE
shelters ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
who ^P++WH+REL+SUB++ ^PNQS
would ^VM+++++PRDN+ ^VM
typically ^R++++SPLT++ ^RR
die ^VL+INF+++++ ^VVI
without ^I++++++ ^IW
this ^D+DEM+SING++++ ^DD1
type ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
intervention ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Proactive ^J++ATRB++++ ^JJ
Programs ^N+CM+PLUR++++ ^NN2
Most ^D+++EST+PRO+A+ ^DAT
of ^I++++++ ^IO
our ^D+PER+PLUR+1+GEN++ ^APPGE
resources ^N+CM+PLUR++++ ^NN2
are ^VA+++++BE+ ^VBR
focused ^VL+EN+PSV+AGLS+++ ^VVN
on ^I++++++ ^II
proactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
work ^VL+BF+++++ ^VV0
to ^TO++++++ ^TO
keep ^VL+INF+++++ ^VVI
pets ^N+CM+PLUR++++ ^NN2
from ^I++++++ ^II
ever ^R++++++ ^RR
entering ^VL+ING++COMP+PREP++ ^VVG
shelters ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
most ^R+++EST++DEG+ ^RGT
important ^J++ATRB++++ ^JJ
benefit ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
our ^D+PER+PLUR+1+GEN++ ^APPGE
good ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
local ^J++ATRB++++ ^JJ
government ^N+CM+SING+NOM+++ ^NN1
has ^VL+Z+++++ ^VHZ
been ^VL+EN+PRF+COP+++ ^VBN
the ^DET+AT+SING+DEF+++ ^AT
ability ^N+CM+SING+NOM+++ ^NN1
to ^TO+++COMP+NOUN++ ^TO
find ^VL+INF+++++ ^VVI
funding ^N+ING+SING++++ ^NN1
for ^I++++++ ^IF
our ^D+PER+PLUR+1+GEN++ ^APPGE
targeted ^J+EN+ATRB++++ ^JJ
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
These ^D+DEM+PLUR++++ ^DD2
programs ^N+CM+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
an ^D+AT+SING+INDEF+++ ^AT1
obvious ^J++ATRB++++ ^JJ
good ^J++ATRB++++ ^JJ
investment ^N+CM+SING+NOM+++ ^NN1
for ^I++++++ ^IF
any ^D+AT+PLUR+INDEF+++ ^DD
shelter ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
is ^VA+Z++++BE+ ^VBZ
faced ^VL+EN+PSV+AGLS+++ ^VVN
with ^I++++++ ^IW
ever ^R++++++ ^RR
increasing ^J+ING+ATRB++++ ^JJ
numbers ^N+CM+PLUR+NOM+++ ^NN2
of ^I++++++ ^IO
animals ^N+CM+PLUR+NOM+++ ^NN2
being ^VA+ING++REL+SUBJ+BE+ ^VBG
brought ^VL+EN+PSV+AGLS+++ ^VVN
to ^I++++++ ^II
them ^P+PER+PLUR+3+O++ ^PPHO2
. ^Y+PER+CLP++++ ^.
Our ^D+PER+PLUR+1+GEN++ ^APPGE
SpayJax ^N+CM+SING+++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
which ^D++WH++++ ^DDQ
is ^VL+Z++COP+++ ^VBZ
our ^D+PER+PLUR+1+GEN++ ^APPGE
income-targeted ^J+EN+ATRB++++ ^JJ
program ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
has ^VL+Z+++++ ^VHZ
been ^VA+EN+PRF+++BE+ ^VBN
funded ^VL+EN+PSV+BY+++ ^VVN
by ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
10 ^M+CARD+SING+MORE+++ ^MC
years ^N+CM+PLUR+++TIME+ ^NNT2
now ^R+++++TIME+ ^RT
, ^Y+COM+++++ ^,
at ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
total ^J++ATRB++++ ^JJ
investment ^N+CM+SING+NOM+++ ^NN1
of ^I++++++ ^IO
over ^R+++++DEG+ ^RG
$2,000,000 ^N++++U++ ^NNU
. ^Y+PER+CLP++++ ^.
Income-targeted ^J+EN+ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
the ^DET+AT+SING+DEF+++ ^AT
most ^R+++EST++DEG+ ^RGT
effective ^J++PRDV++++ ^JJ
at ^I++++++ ^II
decreasing ^J+ING+ATRB++++ ^JJ
shelter ^N+CM+SING+++PMOD+ ^NN1
admissions ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
should ^VM+++++NEC+ ^VM
be ^VL+INF++COP+++ ^VBI
the ^DET+AT+SING+DEF+++ ^AT
mainstay ^N+CM+SING+++PMOD+ ^NN1
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
any ^D+AT+PLUR+INDEF+++ ^DD
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING+++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
is ^VL+Z++COP+++ ^VBZ
serious ^J++PRDV++++ ^JJ
about ^I++++++ ^II
decreasing ^J+ING+ATRB++++ ^JJ
shelter ^N+CM+SING+++PMOD+ ^NN1
deaths ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
1 ^M+CARD+SING+ONE+++ ^MC1
<p> ^FU++++++ ^NULL
It ^P+IM++3+++EXT ^PPH1
became ^VL+ED++COP+++ ^VVD
obvious ^J++PRDV++++ ^JJ
with ^I++++++ ^IW
ever-tightening ^J+ING+ATRB++++ ^JJ
government ^N+CM+SING+NOM+++ ^NN1
budgets ^VL+Z+++++ ^VVZ
that ^C+SRD+THT+CLS+VERB++EXT ^CST
a ^D+AT+SING+INDEF+++ ^AT1
long-term ^J++ATRB++++ ^JJ
dedicated ^J+EN+ATRB++++ ^JJ
funding ^N+ING+SING+++PMOD+ ^NN1
source ^N+CM+SING++++ ^NN1
for ^I++++++ ^IF
targeted ^J+EN+ATRB++++ ^JJ
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
was ^VL+ED++COP+++ ^VBDZ
vital ^J++PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
Our ^D+PER+PLUR+1+GEN++ ^APPGE
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
with ^I++++++ ^IW
every ^D+AT+SING+INDEF+++ ^AT1
level ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
government ^N+CM+SING+NOM+++ ^NN1
was ^VL+ED++COP+++ ^VBDZ
never ^R++++++ ^RR
more ^R+++ER++DEG+ ^RGR
important ^J++PRDV++++ ^JJ
than ^C+SRD+++++ ^CSN
when ^C+SRD+WH+CLS+++ ^CS
we ^P+PER+PLUR+1+S++ ^PPIS2
undertook ^VL+ED+++++ ^VVD
the ^DET+AT+SING+DEF+++ ^AT
job ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
changing ^VL+ING++COMP+PREP++ ^VVG
the ^DET+AT+SING+DEF+++ ^AT
ordinance ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
increase ^VL+INF+++++ ^VVI
pet ^N+CM+SING+++PMOD+ ^NN1
license ^N+CM+SING+++PMOD+ ^NN1
fees ^N+CM+PLUR++++ ^NN2
by ^I++++++ ^II
$10 ^N++++U++ ^NNU
and ^C+CRD+++++ ^CC
require ^VL+BF+++++ ^VV0
that ^C+SRD+THT+COMP+VERB++ ^CST
the ^DET+AT+SING+DEF+++ ^AT
additional ^J++ATRB++++ ^JJ
revenue ^N+CM+SING++++ ^NN1
be ^VA+INF++++BE+ ^VBI
dedicated ^VL+EN+PSV+AGLS+++ ^VVN
to ^I++++++ ^II
funding ^N+ING+SING+++PMOD+ ^NN1
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
It ^P+IM++3+++EXT ^PPH1
is ^VL+Z++COP+++ ^VBZ
possible ^J++PRDV++++ ^JJ
to ^TO++++ADJ++EXT ^TO
operate ^VL+INF+++++ ^VVI
proactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
without ^I++++++ ^IW
having ^VL+ING++COMP+PREP++ ^VHG
a ^D+AT+SING+INDEF+++ ^AT1
good ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
local ^J++ATRB++++ ^JJ
municipalities ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
but ^C+CRD++++ADVS+ ^CCB
having ^VL+ING++COMP+PREP++ ^VHG
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
can ^VM+++++POS+ ^VM
often ^R++++SPLT++ ^RR
help ^VL+INF+++++ ^VVI
find ^VL+INF+++++ ^VVI
ongoing ^J+ING+ATRB++++ ^JJ
funding ^N+ING+SING++++ ^NN1
for ^I++++++ ^IF
these ^D+DEM+PLUR++++ ^DD2
programs ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
is ^VL+Z++COP+++ ^VBZ
important ^J++PRDV++++ ^JJ
in ^I++++++ ^II
attaining ^VL+ING++COMP+PREP++ ^VVG
access ^N+CM+SING++++ ^NN1
to ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING+++PMOD+ ^NN1
data ^N+CM+NEUT++++ ^NN
needed ^VM+ED++++NEC+MULTI1 ^VVD
to ^VM_++++++MULTI2 ^TO
ensure ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
effectiveness ^N+CM+PLUR+NOM+++ ^NN1
of ^I++++++ ^IO
these ^D+DEM+PLUR++++ ^DD2
programs ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Another ^D++SING++++ ^DD1
important ^J++ATRB++++ ^JJ
funding ^N+ING+SING++++ ^NN1
benefit ^VL+BF+++++ ^VV0
that ^C+SRD+THT+REL+++ ^CST
can ^VM+++++POS+ ^VM
come ^VL+INF+++++ ^VVI
with ^I++++++ ^IW
good ^J++ATRB++++ ^JJ
relations ^N+CM+PLUR+NOM+++ ^NN2
is ^VL+Z++COP+++ ^VBZ
the ^DET+AT+SING+DEF+++ ^AT
ability ^N+CM+SING+NOM+++ ^NN1
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
local ^J++ATRB++++ ^JJ
government ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
receive ^VL+INF+++++ ^VVI
grants ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
our ^D+PER+PLUR+1+GEN++ ^APPGE
organization ^N+CM+SING+NOM+++ ^NN1
is ^VL+Z++COP+++ ^VBZ
not ^XX++++++ ^XX
eligible ^J++PRDV++++ ^JJ
for ^I+STRN+++++ ^IF
. ^Y+PER+CLP++++ ^.
We ^P+PER+PLUR+1+S++ ^PPIS2
have ^VL+BF+++++ ^VH0
worked ^VL+EN+PRF++++ ^VVN
with ^I++++++ ^IW
three ^M+CARD+SING+MORE+++ ^MC
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
local ^J++ATRB++++ ^JJ
governments ^N+CM+PLUR+NOM+++ ^NN2
to ^TO++++++ ^TO
receive ^VL+INF+++++ ^VVI
large ^J++ATRB++++ ^JJ
grants ^N+CM+PLUR++++ ^NN2
for ^I++++++ ^IF
targeted ^J+EN+ATRB++++ ^JJ
spay/neuter ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
their ^D+PER+PLUR+3+GEN++ ^APPGE
communities ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
with ^I++++++ ^IW
our ^D+PER+PLUR+1+GEN++ ^APPGE
group ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
FCNMHP ^N+PR+SING++++ ^NP1
, ^Y+COM+++++ ^,
being ^VA+ING++REL+SUBJ+BE+ ^VBG
paid ^VL+EN+PSV+AGLS+++ ^VVN
to ^TO++++++ ^TO
perform ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
surgeries ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
These ^D+DEM+PLUR++++ ^DD2
grants ^N+CM+PLUR++++ ^NN2
are ^VA+++++BE+ ^VBR
given ^VL+EN+PSV+AGLS+++ ^VVN
to ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
local ^J++ATRB++++ ^JJ
government ^N+CM+SING+NOM++PMOD+ ^NN1
entity ^N+CM+SING++++ ^NN1
which ^D++WH++++ ^DDQ
then ^R+++++TIME+ ^RT
contracts ^VL+Z+++++ ^VVZ
with ^I++++++ ^IW
our ^D+PER+PLUR+1+GEN++ ^APPGE
organization ^N+CM+SING+NOM+++ ^NN1
to ^TO++++++ ^TO
perform ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
services ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
process ^N+CM+PLUR+NOM+++ ^NN1
has ^VL+Z+++++ ^VHZ
worked ^VL+EN+PRF++++ ^VVN
well ^R++++++ ^RR
, ^Y+COM+++++ ^,
but ^C+CRD++++ADVS+ ^CCB
comes ^VL+Z+++++ ^VVZ
with ^I++++++ ^IW
many ^D++PLUR++PRO+A+ ^DA2
issues ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
must ^VM+++++NEC+ ^VM
be ^VA+INF++++BE+ ^VBI
worked ^VL+EN+PSV+AGLS+++MULTI1 ^VVN
out ^R+PART+PHRV++++MULTI2 ^RP
. ^Y+PER+CLP++++ ^.
Obviously ^R++++++ ^RR
having ^VL+ING++COMP+VERB++ ^VHG
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
is ^VL+Z++COP+++ ^VBZ
vital ^J++PRDV++++ ^JJ
to ^I++++++ ^II
this ^D+DEM+SING++++ ^DD1
type ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
partnership ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Reactive ^J++ATRB++++ ^JJ
Programs ^N+CM+PLUR++++ ^NN2
Most ^D+++EST+PRO+A+ ^DAT
of ^I++++++ ^IO
our ^D+PER+PLUR+1+GEN++ ^APPGE
resources ^N+CM+PLUR++++ ^NN2
are ^VA+++++BE+ ^VBR
focused ^VL+EN+PSV+AGLS+++ ^VVN
on ^I++++++ ^II
proactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
as ^C+SRD+++++ ^CSA
being ^VL+ING++COP+SUBJ++ ^VBG
the ^DET+AT+SING+DEF+++ ^AT
better ^J++ATRB+ER+++ ^JJR
long-term ^J++ATRB++++ ^JJ
investment ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
However ^R+CJ+++++ ^RR
, ^Y+COM+++++ ^,
at ^I++++++ ^II
some ^D+AT+PLUR+INDEF+++ ^DD
point ^N+CM+SING++++ ^NN1
in ^I++++++ ^II
any ^D+AT+PLUR+INDEF+++ ^DD
community ^N+CM+SING+NOM+++ ^NN1
's ^GE++++++ ^GE
evolution ^N+CM+SING+NOM+++ ^NN1
toward ^I++++++ ^II
becoming ^VL+ING++COP+PREP++ ^VVG
no-kill ^J++ATRB++++ ^JJ
, ^Y+COM+++++ ^,
resources ^N+CM+PLUR++++ ^NN2
will ^VM+++++PRDN+ ^VM
have ^VM+INF++++NEC+MULTI1 ^VHI
to ^VM_++++++MULTI2 ^TO
be ^VA+INF++++BE+ ^VBI
targeted ^VL+EN+PSV+AGLS+++ ^VVN
at ^I++++++ ^II
reactive ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
save ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
animals ^N+CM+PLUR+NOM+++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
are ^VL+++COP+++ ^VBR
already ^R++++++ ^RR
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
shelters ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
Adoption ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
are ^VL+++COP+++ ^VBR
the ^DET+AT+SING+DEF+++ ^AT
obvious ^J++ATRB++++ ^JJ
and ^C+CRD+++++ ^CC
most ^R+++EST++DEG+ ^RGT
widely ^R++++++ ^RR
used ^J+EN+ATRB++++ ^JJ
reactive ^J++ATRB++++ ^JJ
program ^N+CM+SING++++ ^NN1
in ^I++++++ ^II
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
All ^D+++++B+ ^DB
the ^DET+AT+SING+DEF+++ ^AT
cats ^N+CM+PLUR++++ ^NN2
from ^I++++++ ^II
our ^D+PER+PLUR+1+GEN++ ^APPGE
adoption ^N+CM+SING+NOM++PMOD+ ^NN1
programs ^N+CM+PLUR++++ ^NN2
come ^VL+BF+++++MULTI1 ^VV0
from ^I++PPVB++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING+++PMOD+ ^NN1
shelter ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
plus ^C+CRD++CLS+++ ^CC
we ^P+PER+PLUR+1+S++ ^PPIS2
manage ^VL+BF+++++ ^VV0
large ^J++ATRB++++ ^JJ
adoption ^N+CM+SING+NOM++PMOD+ ^NN1
events ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
bring ^VL+BF+++++ ^VV0
pets ^N+CM+PLUR++++ ^NN2
from ^I++++++ ^II
many ^D++PLUR++PRO+A+ ^DA2
shareholders ^N+CM+PLUR+NOM+++ ^NN2
together ^R+++++LOC+ ^RL
. ^Y+PER+CLP++++ ^.
Programs ^N+CM+PLUR++++ ^NN2
like ^I++++++ ^II
these ^P+DEM+PLUR++++ ^DD2
require ^VL+BF+++++ ^VV0
close ^J++ATRB++++ ^JJ
cooperation ^N+CM+SING+NOM+++ ^NN1
and ^C+CRD+++++ ^CC
a ^D+AT+SING+INDEF+++ ^AT1
level ^N+CM+SING++++ ^NN1
